-- Merging decision tree log ---
application
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\bf6f39d0638d9c948f51802feaef9ac4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\993428331ce96811000befdd7d1d5541\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ihs27\.gradle\caches\transforms-3\7f12fd5c9884593b400de4afdcc41114\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\f91fcf50bc6f4dcb384adba3532a110e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\9aae3a0512061df21be70db41cba6ec3\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\d0ea31b4a4d9a390c431285444c9441c\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\7f3bd52eed845173a468f4e26543a448\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\ab9bced766d553e4e51181a0b1fed386\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\3e37c100c0ba9a81ec224d991db4e807\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\71d784f24a90501dbe944637c09474ef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ihs27\.gradle\caches\transforms-3\7d690c871a024c13ce7fdaf0232b59ea\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\a8541c46d3f0187c4820d345057bfc83\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.chuckerteam.chucker:library-no-op:3.5.2] C:\Users\ihs27\.gradle\caches\transforms-3\d988f2754079edcbb68078744f9a3494\transformed\jetified-library-no-op-3.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ihs27\.gradle\caches\transforms-3\ecfd6d8f4ee92e7ac6e9ddc2f5ea7aaa\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml:1:1-10:12
	package
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:1:1-27:12
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:1:1-27:12
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:1:1-27:12
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [:google_sign_in_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:30:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:30:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6a681f8ce900b5ac32716279065b902\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6a681f8ce900b5ac32716279065b902\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:3:5-81
	android:name
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:4:22-77
uses-sdk
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
MERGED from [:sms_autofill] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:phonepe_payment_sdk] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\phonepe_payment_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:phonepe_payment_sdk] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\phonepe_payment_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_windowmanager] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_windowmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_windowmanager] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_windowmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:otp_autofill] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\otp_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:otp_autofill] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\otp_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:telephony] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:telephony] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\e48853fc1c2899db19994fdd3fa0ef9e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\e48853fc1c2899db19994fdd3fa0ef9e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:5:5-44
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\a2499bf1db8eac36ddcb22fcff85ea9b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\a2499bf1db8eac36ddcb22fcff85ea9b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\c2ca7e7a81eba4a2a8e3aed7f90a9a46\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\c2ca7e7a81eba4a2a8e3aed7f90a9a46\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6da56f87341fe79a073b5427c327578\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6da56f87341fe79a073b5427c327578\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\38c90f48b7cd823807437de845caf89e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\38c90f48b7cd823807437de845caf89e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ihs27\.gradle\caches\transforms-3\32d527b5155e49dfc1fa900fdd12717b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ihs27\.gradle\caches\transforms-3\32d527b5155e49dfc1fa900fdd12717b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ihs27\.gradle\caches\transforms-3\6401e9a13aaa5dea313afcc7b25c3ce4\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ihs27\.gradle\caches\transforms-3\6401e9a13aaa5dea313afcc7b25c3ce4\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ihs27\.gradle\caches\transforms-3\1f7926bc95f4806a6bdbddc771c417c0\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ihs27\.gradle\caches\transforms-3\1f7926bc95f4806a6bdbddc771c417c0\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\c79c8a39e97bd11c212f216f88f86acc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\c79c8a39e97bd11c212f216f88f86acc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ihs27\.gradle\caches\transforms-3\82357d50ab1eee7fd8cc09041d317bda\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ihs27\.gradle\caches\transforms-3\82357d50ab1eee7fd8cc09041d317bda\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\f630317071a2653b04d77cd0c64aa0d1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\f630317071a2653b04d77cd0c64aa0d1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\205cd036f7c4afcc276eeb23bcc75018\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\205cd036f7c4afcc276eeb23bcc75018\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6a681f8ce900b5ac32716279065b902\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6a681f8ce900b5ac32716279065b902\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\500e45d3068b2f41fa84ebb8f72a5279\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\500e45d3068b2f41fa84ebb8f72a5279\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ihs27\.gradle\caches\transforms-3\603fd6c73508c95ebf34625ce5cc7d8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ihs27\.gradle\caches\transforms-3\603fd6c73508c95ebf34625ce5cc7d8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ihs27\.gradle\caches\transforms-3\8a983586576f7c16ee7a951951424d88\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ihs27\.gradle\caches\transforms-3\8a983586576f7c16ee7a951951424d88\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\268c565c992529d61b2e6616fe8aa895\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\268c565c992529d61b2e6616fe8aa895\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ihs27\.gradle\caches\transforms-3\8aab340efa4b1272f06fe173fffb52b8\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ihs27\.gradle\caches\transforms-3\8aab340efa4b1272f06fe173fffb52b8\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ihs27\.gradle\caches\transforms-3\76b1570b6cce309b08e1523ec110450c\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ihs27\.gradle\caches\transforms-3\76b1570b6cce309b08e1523ec110450c\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ihs27\.gradle\caches\transforms-3\430aa2639bc77fe6a4140fa070be293d\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ihs27\.gradle\caches\transforms-3\430aa2639bc77fe6a4140fa070be293d\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\ihs27\.gradle\caches\transforms-3\b237bac5aaaf7d1f9888810ca3c51b3c\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\ihs27\.gradle\caches\transforms-3\b237bac5aaaf7d1f9888810ca3c51b3c\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ihs27\.gradle\caches\transforms-3\2d26328cc53dff5c5c3e8c168d65d1fa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ihs27\.gradle\caches\transforms-3\2d26328cc53dff5c5c3e8c168d65d1fa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\18285766d0a87817570f1a5a5fecc8b6\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\18285766d0a87817570f1a5a5fecc8b6\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\d8629ab211c4fd5de38e50ff26149c5f\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\d8629ab211c4fd5de38e50ff26149c5f\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\9c384069ab7f88830aa7e3645e42a67d\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
